class,prediction,predicted_class
0, 9.99975146e-01,0
0, 0.99021184,0
0, 0.94511643,0
0, 9.99606827e-01,0
1, 0.0043475,1
0, 0.92556953,0
1, 0.22241621,1
0, 9.99832192e-01,0
0, 0.91272647,0
1, 0.0121596,1
0, 0.99231476,0
0, 0.99535087,0
0, 9.99212026e-01,0
0, 9.99879127e-01,0
0, 0.68945595,0
0, 9.99592973e-01,0
0, 0.99873376,0
0, 0.9895607,0
1, 0.991446,0
0, 0.9949109,0
0, 0.71482595,0
0, 0.97520867,0
0, 0.95660424,0
0, 9.99928894e-01,0
1, 0.28315814,1
0, 0.99335374,0
0, 9.99895172e-01,0
0, 0.99819111,0
0, 0.95829779,0
0, 9.99075153e-01,0
0, 9.99630555e-01,0
0, 9.99913846e-01,0
0, 0.99505095,0
0, 0.93946605,0
0, 9.99991690e-01,0
0, 0.99802347,0
0, 0.94936403,0
0, 9.99396938e-01,0
0, 9.99553953e-01,0
0, 0.97704021,0
0, 9.99993515e-01,0
0, 9.99983964e-01,0
0, 9.99126468e-01,0
0, 0.99825447,0
0, 9.99066969e-01,0
0, 9.99601254e-01,0
0, 9.99830481e-01,0
0, 0.99681837,0
0, 9.99718638e-01,0
1, 0.06415514,1
0, 0.99328334,0
0, 0.99766221,0
0, 9.99997489e-01,0
0, 0.98953563,0
0, 9.99997952e-01,0
0, 0.99679495,0
0, 9.99990771e-01,0
0, 9.99925042e-01,0
0, 9.99199817e-01,0
0, 9.99999844e-01,0
0, 9.99467554e-01,0
0, 0.95600895,0
0, 0.99483759,0
0, 9.99993485e-01,0
0, 0.99497307,0
0, 0.99506438,0
0, 0.99016679,0
0, 0.99820794,0
1, 0.28931186,1
0, 0.98742957,0
0, 0.97248868,0
0, 0.99879194,0
0, 0.99799379,0
0, 9.99298578e-01,0
0, 9.99431828e-01,0
0, 9.99946277e-01,0
0, 0.994326,0
0, 0.99619297,0
0, 9.99614542e-01,0
0, 0.83743387,0
0, 9.99974660e-01,0
0, 9.99906191e-01,0
0, 0.9961927,0
0, 0.97831355,0
0, 0.99717015,0
0, 0.83050556,0
0, 9.99130573e-01,0
1, 0.51945811,1
0, 9.99927667e-01,0
0, 9.99610039e-01,0
0, 9.99848703e-01,0
0, 9.99909739e-01,0
0, 9.99500254e-01,0
0, 9.99518232e-01,0
0, 9.99996077e-01,0
0, 9.99674276e-01,0
0, 0.98893545,0
0, 9.99029557e-01,0
0, 0.99540689,0
0, 0.98877,0
1, 0.06219148,1
0, 0.99742642,0
0, 0.99018766,0
0, 9.99223865e-01,0
0, 9.99547005e-01,0
0, 9.99992044e-01,0
0, 0.99061966,0
0, 0.98764596,0
0, 0.99784816,0
1, 0.98862263,0
0, 0.9807412,0
0, 0.9526492,0
0, 9.99716192e-01,0
0, 9.99864835e-01,0
0, 0.96932574,0
0, 9.99648868e-01,0
0, 9.99568760e-01,0
0, 0.19919149,1
0, 0.99460497,0
0, 0.98066387,0
0, 9.99408433e-01,0
0, 0.76475431,0
0, 0.9880008,0
0, 0.99806801,0
1, 0.01590641,1
0, 0.98516826,0
1, 0.05527863,1
0, 0.64039435,1
0, 9.99952931e-01,0
0, 9.99980772e-01,0
0, 0.99851905,0
0, 0.99538682,0
1, 0.80489976,0
0, 0.55072313,1
0, 0.95473467,0
0, 9.99999858e-01,0
0, 0.99303907,0
0, 0.96908842,0
0, 0.99830207,0
0, 9.99553005e-01,0
0, 0.79613342,0
0, 9.99844476e-01,0
0, 0.92207058,0
0, 9.99169159e-01,0
0, 0.78083676,0
0, 9.99480438e-01,0
1, 0.01974435,1
0, 0.85367176,0
0, 0.995021,0
0, 9.99459353e-01,0
0, 0.95747926,0
0, 0.95118766,0
0, 9.99954442e-01,0
0, 0.98393992,0
0, 9.99120042e-01,0
0, 0.99203609,0
0, 0.99421249,0
0, 9.99533755e-01,0
1, 0.21148008,1
0, 0.998283,0
0, 0.98713186,0
1, 0.02336397,1
0, 0.99205407,0
0, 0.99624481,0
0, 0.99694414,0
0, 0.98512549,0
0, 0.99788111,0
0, 0.99790107,0
0, 9.99998039e-01,0
0, 9.99999889e-01,0
0, 9.99851807e-01,0
0, 9.99627086e-01,0
0, 0.99836298,0
0, 0.78154462,0
0, 9.99751062e-01,0
0, 0.96378769,0
0, 0.99765721,0
0, 0.98223901,0
0, 9.99659780e-01,0
0, 9.99972959e-01,0
0, 0.9912839,0
0, 9.99057218e-01,0
1, 0.35306861,1
0, 9.99820853e-01,0
0, 0.98975201,0
0, 0.9968674,0
0, 9.99770119e-01,0
0, 0.99889841,0
0, 0.99511728,0
0, 9.99996842e-01,0
0, 0.99537659,0
0, 9.99916409e-01,0
0, 9.99998689e-01,0
0, 9.99005233e-01,0
0, 9.99958060e-01,0
0, 0.98824089,0
0, 9.99953830e-01,0
0, 0.96313771,0
0, 9.99217940e-01,0
1, 0.01800313,1
0, 0.99892635,0
0, 0.99804184,0
0, 9.99441844e-01,0
0, 9.99128956e-01,0
0, 9.99669861e-01,0
0, 9.99670804e-01,0
0, 9.99984646e-01,0
0, 9.99981104e-01,0
0, 9.99815158e-01,0
0, 9.99913944e-01,0
0, 9.99994130e-01,0
0, 0.79564512,0
0, 0.96173999,0
0, 0.92461805,0
0, 0.89870643,0
0, 0.99731957,0
0, 9.99872917e-01,0
0, 0.99838773,0
0, 0.99492111,0
0, 0.943494,0
0, 0.96843519,0
0, 0.99862511,0
0, 9.99041672e-01,0
0, 9.99998976e-01,0
0, 9.99999013e-01,0
0, 0.96362841,0
1, 0.77778579,0
0, 9.99920481e-01,0
0, 0.98896467,0
0, 0.99888303,0
0, 9.99983720e-01,0
0, 9.99437057e-01,0
0, 0.99806102,0
0, 0.99823644,0
0, 9.99750792e-01,0
0, 0.99432681,0
0, 9.99868800e-01,0
0, 0.83472504,0
0, 0.99420779,0
0, 9.99777330e-01,0
0, 9.99702683e-01,0
0, 9.99988024e-01,0
0, 9.99238640e-01,0
0, 0.9129382,0
0, 0.9559612,0
0, 0.99874307,0
0, 0.98535269,0
0, 0.99640278,0
0, 9.99734183e-01,0
0, 9.99970772e-01,0
0, 0.65633041,0
0, 0.87335074,0
0, 0.99883932,0
0, 9.99985435e-01,0
0, 0.99860169,0
1, 0.92991712,0
0, 0.90755416,0
0, 0.9959847,0
0, 9.99648191e-01,0
0, 9.99840242e-01,0
0, 0.99545676,0
0, 9.99989641e-01,0
0, 0.99889417,0
0, 0.98001421,0
0, 9.99670067e-01,0
0, 9.9975062e-01,0
0, 9.99883358e-01,0
0, 0.99495843,0
1, 0.4277149,1
0, 0.98724912,0
0, 9.99988377e-01,0
0, 9.99738552e-01,0
0, 0.98573826,0
0, 0.67911563,0
0, 9.99997414e-01,0
0, 9.99721665e-01,0
0, 0.34514706,1
0, 9.99981742e-01,0
0, 0.93922158,0
0, 0.98799098,0
0, 0.03938053,1
0, 9.99999871e-01,0
0, 0.98784542,0
0, 9.99446246e-01,0
0, 0.99407582,0
0, 9.99797473e-01,0
0, 0.99811676,0
0, 9.99250324e-01,0
0, 0.99480188,0
0, 0.99825175,0
0, 0.9939853,0
0, 9.99998394e-01,0
1, 0.15261874,1
0, 0.39651194,1
1, 0.02481764,1
0, 0.95436389,0
0, 9.99728085e-01,0
0, 0.95575629,0
0, 0.98850884,0
0, 9.99531800e-01,0
0, 0.9986152,0
1, 0.3517599,1
0, 9.99976903e-01,0
0, 0.98615601,0
0, 0.99247228,0
0, 0.99894291,0
0, 0.9987564,0
0, 0.9989736,0
0, 0.99598823,0
1, 0.01095793,1
0, 0.99218744,0
0, 9.99904584e-01,0
0, 9.99970778e-01,0
0, 9.99994709e-01,0
1, 0.707722,0
0, 0.98845845,0
0, 0.99556535,0
0, 9.99779701e-01,0
0, 0.96533117,0
1, 3.63926932e-07,1
0, 9.99950614e-01,0
0, 0.61726115,1
0, 9.99980453e-01,0
0, 0.99336476,0
0, 0.9926737,0
1, 0.07854045,1
0, 9.99616916e-01,0
0, 0.94324342,0
0, 9.99979160e-01,0
0, 0.99498911,0
0, 0.99689927,0
0, 0.99758194,0
0, 0.0152053,1
0, 9.99997191e-01,0
0, 0.97627528,0
0, 0.99758654,0
0, 0.98347947,0
0, 9.99008189e-01,0
0, 9.99618737e-01,0
0, 9.99965261e-01,0
0, 9.99039475e-01,0
0, 9.99572715e-01,0
0, 0.98558127,0
0, 9.99989251e-01,0
0, 0.99510916,0
0, 0.99372919,0
1, 0.02503047,1
0, 0.99513769,0
0, 9.99619015e-01,0
0, 0.9901812,0
0, 0.97102496,0
0, 9.99921107e-01,0
1, 0.69931084,0
0, 0.98209397,0
1, 0.78467474,0
0, 0.99712058,0
0, 0.96849876,0
0, 9.99318025e-01,0
0, 0.99286099,0
1, 0.01311195,1
0, 0.98262124,0
0, 0.99686228,0
0, 9.99540010e-01,0
0, 9.99831556e-01,0
0, 0.99889846,0
0, 9.99973723e-01,0
0, 0.86517846,0
0, 9.99979693e-01,0
0, 0.99108639,0
0, 0.98674488,0
0, 9.99545229e-01,0
0, 9.99880453e-01,0
1, 0.25466196,1
0, 0.99860531,0
