class,prediction,predicted_class,prediction_int
0,0.975,0,195
0,0.99,0,198
0,0.95,0,190
0,0.995,0,199
1,0.105,1,21
0,0.93,0,186
1,0.23,1,46
0,0.945,0,189
0,0.895,0,179
1,0.25,1,50
0,0.975,0,195
0,0.99,0,198
0,0.97,0,194
0,0.995,0,199
0,0.965,0,193
0,0.99,0,198
0,0.975,0,195
0,0.995,0,199
1,0.85,0,170
0,0.955,0,191
0,0.93,0,186
0,0.965,0,193
0,0.965,0,193
0,1,0,200
1,0.12,1,24
0,0.97,0,194
0,0.99,0,198
0,0.955,0,191
0,0.96,0,192
0,0.965,0,193
0,0.995,0,199
0,0.98,0,196
0,0.975,0,195
0,0.97,0,194
0,0.995,0,199
0,0.985,0,197
0,0.945,0,189
0,0.965,0,193
0,0.955,0,191
0,0.99,0,198
0,0.995,0,199
0,0.99,0,198
0,0.95,0,190
0,0.985,0,197
0,0.93,0,186
0,0.99,0,198
0,0.995,0,199
0,0.955,0,191
0,0.995,0,199
1,0.13,1,26
0,0.945,0,189
0,0.975,0,195
0,0.94,0,188
0,0.925,0,185
0,0.99,0,198
0,0.955,0,191
0,0.995,0,199
0,0.98,0,196
0,0.985,0,197
0,1,0,200
0,0.97,0,194
0,0.945,0,189
0,1,0,200
0,0.995,0,199
0,0.965,0,193
0,0.96,0,192
0,0.99,0,198
0,0.93,0,186
1,0.4,1,80
0,0.935,0,187
0,0.995,0,199
0,0.965,0,193
0,0.98,0,196
0,0.92,0,184
0,0.98,0,196
0,0.885,0,177
0,0.93,0,186
0,0.97,0,194
0,0.995,0,199
0,0.785,0,157
0,0.995,0,199
0,0.955,0,191
0,0.98,0,196
0,0.94,0,188
0,0.955,0,191
0,0.9,0,180
0,0.97,0,194
1,0.39,1,78
0,0.98,0,196
0,0.99,0,198
0,0.975,0,195
0,0.985,0,197
0,0.995,0,199
0,0.96,0,192
0,0.995,0,199
0,0.925,0,185
0,0.95,0,190
0,0.97,0,194
0,0.985,0,197
0,0.95,0,190
1,0.225,1,45
0,0.975,0,195
0,0.975,0,195
0,1,0,200
0,0.975,0,195
0,0.995,0,199
0,0.965,0,193
0,0.97,0,194
0,0.995,0,199
1,0.835,0,167
0,0.995,0,199
0,0.995,0,199
0,0.99,0,198
0,0.965,0,193
0,0.92,0,184
0,0.98,0,196
0,0.98,0,196
0,0.195,1,39
0,0.99,0,198
0,0.725,0,145
0,0.975,0,195
0,0.88,0,176
0,0.965,0,193
0,1,0,200
1,0.655,0,131
0,0.975,0,195
1,0.215,1,43
0,0.85,0,170
0,0.98,0,196
0,0.995,0,199
0,0.995,0,199
0,0.93,0,186
1,0.525,0,105
0,0.935,0,187
0,0.975,0,195
0,0.985,0,197
0,0.975,0,195
0,0.97,0,194
0,0.985,0,197
0,0.965,0,193
0,0.935,0,187
0,0.985,0,197
0,0.88,0,176
0,0.925,0,185
0,0.975,0,195
0,0.975,0,195
1,0.31,1,62
0,0.885,0,177
0,0.905,0,181
0,0.975,0,195
0,0.985,0,197
0,0.975,0,195
0,0.985,0,197
0,0.955,0,191
0,0.97,0,194
0,0.9,0,180
0,0.985,0,197
0,1,0,200
1,0.275,1,55
0,0.965,0,193
0,0.955,0,191
1,0.17,1,34
0,0.985,0,197
0,0.875,0,175
0,0.99,0,198
0,0.94,0,188
0,0.945,0,189
0,0.875,0,175
0,0.995,0,199
0,0.975,0,195
0,1,0,200
0,0.955,0,191
0,0.995,0,199
0,0.375,1,75
0,0.935,0,187
0,0.925,0,185
0,0.98,0,196
0,0.96,0,192
0,0.95,0,190
0,0.985,0,197
0,0.945,0,189
0,0.945,0,189
1,0.025,1,5
0,0.99,0,198
0,0.995,0,199
0,0.98,0,196
0,0.995,0,199
0,0.975,0,195
0,0.94,0,188
0,1,0,200
0,0.98,0,196
0,0.995,0,199
0,0.98,0,196
0,0.96,0,192
0,0.97,0,194
0,0.92,0,184
0,1,0,200
0,0.95,0,190
0,0.99,0,198
1,0.19,1,38
0,0.93,0,186
0,0.985,0,197
0,0.99,0,198
0,0.97,0,194
0,1,0,200
0,0.98,0,196
0,0.98,0,196
0,0.98,0,196
0,0.965,0,193
0,0.99,0,198
0,0.98,0,196
0,0.665,0,133
0,0.87,0,174
0,0.96,0,192
0,0.95,0,190
0,0.955,0,191
0,0.995,0,199
0,0.99,0,198
0,0.935,0,187
0,0.975,0,195
0,0.905,0,181
0,0.945,0,189
0,0.99,0,198
0,0.995,0,199
0,1,0,200
0,0.95,0,190
1,0.595,0,119
0,0.99,0,198
0,0.995,0,199
0,0.965,0,193
0,0.995,0,199
0,0.995,0,199
0,0.985,0,197
0,1,0,200
0,0.96,0,192
0,0.98,0,196
0,1,0,200
0,0.88,0,176
0,0.975,0,195
0,0.95,0,190
0,0.96,0,192
0,0.995,0,199
0,0.98,0,196
0,0.98,0,196
0,0.93,0,186
0,0.97,0,194
0,0.98,0,196
0,0.945,0,189
0,0.99,0,198
0,0.985,0,197
0,0.93,0,186
0,0.775,0,155
0,0.985,0,197
0,0.97,0,194
0,0.985,0,197
1,0.42,1,84
0,0.94,0,188
0,0.985,0,197
0,0.965,0,193
0,0.965,0,193
0,0.975,0,195
0,0.995,0,199
0,0.97,0,194
0,0.965,0,193
0,0.955,0,191
0,0.995,0,199
0,0.94,0,188
0,1,0,200
1,0.135,1,27
0,0.99,0,198
0,0.995,0,199
0,0.955,0,191
0,0.995,0,199
0,0.87,0,174
0,0.99,0,198
0,1,0,200
0,0.915,0,183
0,0.985,0,197
0,0.885,0,177
0,0.97,0,194
0,0.46,1,92
0,1,0,200
0,0.94,0,188
0,1,0,200
0,0.975,0,195
0,0.965,0,193
0,0.97,0,194
0,0.95,0,190
0,0.99,0,198
0,0.965,0,193
0,0.88,0,176
0,0.96,0,192
1,0.115,1,23
0,0.78,0,156
1,0.3,1,60
0,0.975,0,195
0,0.975,0,195
0,0.93,0,186
0,0.965,0,193
0,0.99,0,198
0,0.95,0,190
1,0.335,1,67
0,0.99,0,198
0,0.9,0,180
0,0.99,0,198
0,0.965,0,193
0,0.96,0,192
0,0.975,0,195
0,0.995,0,199
1,0.085,1,17
